[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 1, 96% 	 ce: 1.0623 - acc: 0.4258 - took: 204.92s
Epoch 1, 97% 	 ce: 1.2298 - acc: 0.4268 - took: 204.93s
Epoch 1, 97% 	 ce: 1.4500 - acc: 0.4267 - took: 204.94s
Epoch 1, 97% 	 ce: 1.6144 - acc: 0.4267 - took: 209.66s
Epoch 1, 98% 	 ce: 1.0662 - acc: 0.4273 - took: 209.66s
Epoch 1, 98% 	 ce: 1.1326 - acc: 0.4280 - took: 209.67s
Epoch 1, 99% 	 ce: 0.9555 - acc: 0.4287 - took: 209.67s
Epoch 1, 99% 	 ce: 1.1780 - acc: 0.4290 - took: 209.68s
Epoch 1, 100% 	 ce: 1.4377 - acc: 0.4292 - took: 213.88s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - took: 213.89s

Epoch 1, 61% 	 ce: 1.5066 - acc: 0.3591 - took: 124.65s
Epoch 1, 61% 	 ce: 1.5064 - acc: 0.3586 - took: 125.62s
Epoch 1, 61% 	 ce: 1.4183 - acc: 0.3591 - took: 125.64s
Epoch 1, 62% 	 ce: 1.2031 - acc: 0.3606 - took: 125.65s
Epoch 1, 62% 	 ce: 1.4681 - acc: 0.3615 - took: 125.66s
Epoch 1, 63% 	 ce: 1.7589 - acc: 0.3614 - took: 128.57s
Epoch 1, 63% 	 ce: 1.7389 - acc: 0.3619 - took: 129.66s
Epoch 1, 63% 	 ce: 1.7039 - acc: 0.3616 - took: 129.67s
Epoch 1, 64% 	 ce: 1.4876 - acc: 0.3620 - took: 129.69s
Epoch 1, 64% 	 ce: 1.3646 - acc: 0.3627 - took: 129.70s
Epoch 1, 65% 	 ce: 1.4807 - acc: 0.3628 - took: 132.32s
Epoch 1, 65% 	 ce: 1.4900 - acc: 0.3628 - took: 133.43s
Epoch 1, 65% 	 ce: 1.2809 - acc: 0.3639 - took: 133.44s
Epoch 1, 66% 	 ce: 1.3790 - acc: 0.3649 - took: 133.46s
Epoch 1, 66% 	 ce: 1.2404 - acc: 0.3663 - took: 133.47s
Epoch 1, 67% 	 ce: 1.5122 - acc: 0.3665 - took: 137.13s
Epoch 1, 67% 	 ce: 1.4856 - acc: 0.3670 - took: 138.24s
Epoch 1, 68% 	 ce: 1.7365 - acc: 0.3677 - took: 138.26s
Epoch 1, 68% 	 ce: 1.6473 - acc: 0.3680 - took: 138.27s
Epoch 1, 68% 	 ce: 1.2800 - acc: 0.3691 - took: 138.28s
Epoch 1, 69% 	 ce: 1.3705 - acc: 0.3699 - took: 141.33s
Epoch 1, 69% 	 ce: 1.2708 - acc: 0.3708 - took: 142.49s
Epoch 1, 70% 	 ce: 1.1167 - acc: 0.3727 - took: 142.50s
Epoch 1, 70% 	 ce: 1.5304 - acc: 0.3728 - took: 142.51s
Epoch 1, 70% 	 ce: 1.2731 - acc: 0.3739 - took: 142.52s
Epoch 1, 71% 	 ce: 0.9759 - acc: 0.3755 - took: 143.79s
Epoch 1, 71% 	 ce: 1.2668 - acc: 0.3759 - took: 144.96s
Epoch 1, 72% 	 ce: 1.3329 - acc: 0.3768 - took: 144.97s
Epoch 1, 72% 	 ce: 1.6204 - acc: 0.3764 - took: 144.98s
Epoch 1, 72% 	 ce: 1.1385 - acc: 0.3773 - took: 144.99s
Epoch 1, 73% 	 ce: 1.7721 - acc: 0.3771 - took: 147.43s
Epoch 1, 73% 	 ce: 1.4643 - acc: 0.3776 - took: 148.71s
Epoch 1, 74% 	 ce: 1.5943 - acc: 0.3779 - took: 148.72s
Epoch 1, 74% 	 ce: 1.3578 - acc: 0.3784 - took: 148.73s
Epoch 1, 74% 	 ce: 1.5010 - acc: 0.3791 - took: 148.74s
Epoch 1, 75% 	 ce: 1.2881 - acc: 0.3799 - took: 152.29s
Epoch 1, 75% 	 ce: 1.4917 - acc: 0.3805 - took: 153.64s
Epoch 1, 76% 	 ce: 1.0443 - acc: 0.3820 - took: 153.66s
Epoch 1, 76% 	 ce: 1.5861 - acc: 0.3826 - took: 153.67s
Epoch 1, 76% 	 ce: 1.5796 - acc: 0.3826 - took: 153.68s
Epoch 1, 77% 	 ce: 1.5717 - acc: 0.3829 - took: 156.04s
Epoch 1, 77% 	 ce: 1.4172 - acc: 0.3833 - took: 157.45s
Epoch 1, 78% 	 ce: 1.3882 - acc: 0.3839 - took: 157.47s
Epoch 1, 78% 	 ce: 1.3009 - acc: 0.3845 - took: 157.48s
Epoch 1, 78% 	 ce: 1.5080 - acc: 0.3846 - took: 157.49s
Epoch 1, 79% 	 ce: 1.5244 - acc: 0.3850 - took: 160.26s
Epoch 1, 79% 	 ce: 1.1791 - acc: 0.3853 - took: 161.73s
Epoch 1, 80% 	 ce: 1.4538 - acc: 0.3860 - took: 161.74s
Epoch 1, 80% 	 ce: 1.5273 - acc: 0.3863 - took: 161.76s
Epoch 1, 80% 	 ce: 1.2166 - acc: 0.3867 - took: 161.77s
Epoch 1, 81% 	 ce: 1.7188 - acc: 0.3867 - took: 163.60s
Epoch 1, 81% 	 ce: 1.1654 - acc: 0.3875 - took: 165.10s
Epoch 1, 82% 	 ce: 0.8775 - acc: 0.3893 - took: 165.11s
Epoch 1, 82% 	 ce: 1.3017 - acc: 0.3897 - took: 165.12s
Epoch 1, 82% 	 ce: 1.2166 - acc: 0.3902 - took: 165.14s
Epoch 1, 83% 	 ce: 1.3690 - acc: 0.3908 - took: 169.39s
Epoch 1, 83% 	 ce: 1.3311 - acc: 0.3919 - took: 170.98s
Epoch 1, 84% 	 ce: 1.3677 - acc: 0.3918 - took: 170.99s
Epoch 1, 84% 	 ce: 1.6723 - acc: 0.3922 - took: 171.01s
Epoch 1, 85% 	 ce: 1.2537 - acc: 0.3927 - took: 171.02s
Epoch 1, 85% 	 ce: 1.3691 - acc: 0.3934 - took: 172.83s
Epoch 1, 85% 	 ce: 1.1573 - acc: 0.3943 - took: 174.44s
Epoch 1, 86% 	 ce: 1.4446 - acc: 0.3945 - took: 174.46s
Epoch 1, 86% 	 ce: 1.0698 - acc: 0.3957 - took: 174.47s
Epoch 1, 87% 	 ce: 1.2803 - acc: 0.3964 - took: 174.49s
Epoch 1, 87% 	 ce: 1.4340 - acc: 0.3973 - took: 177.53s
Epoch 1, 87% 	 ce: 1.3354 - acc: 0.3979 - took: 179.17s
Epoch 1, 88% 	 ce: 1.1020 - acc: 0.3989 - took: 179.19s
Epoch 1, 88% 	 ce: 1.4055 - acc: 0.3993 - took: 179.20s
Epoch 1, 89% 	 ce: 1.3711 - acc: 0.3997 - took: 179.21s
Epoch 1, 89% 	 ce: 1.5719 - acc: 0.4002 - took: 181.20s
Epoch 1, 89% 	 ce: 0.9678 - acc: 0.4009 - took: 182.88s
Epoch 1, 90% 	 ce: 1.2372 - acc: 0.4012 - took: 182.89s
Epoch 1, 90% 	 ce: 1.2795 - acc: 0.4015 - took: 182.90s
Epoch 1, 91% 	 ce: 1.4729 - acc: 0.4018 - took: 182.91s
Epoch 1, 91% 	 ce: 1.2233 - acc: 0.4025 - took: 186.17s
Epoch 1, 91% 	 ce: 1.2001 - acc: 0.4035 - took: 187.84s
Epoch 1, 92% 	 ce: 1.2841 - acc: 0.4042 - took: 187.86s
Epoch 1, 92% 	 ce: 1.1711 - acc: 0.4054 - took: 187.87s
Epoch 1, 93% 	 ce: 1.4057 - acc: 0.4056 - took: 187.88s
Epoch 1, 93% 	 ce: 1.4619 - acc: 0.4058 - took: 190.94s
Epoch 1, 93% 	 ce: 1.4270 - acc: 0.4058 - took: 192.71s
Epoch 1, 94% 	 ce: 1.7416 - acc: 0.4057 - took: 192.72s
Epoch 1, 94% 	 ce: 1.6064 - acc: 0.4058 - took: 192.74s
Epoch 1, 95% 	 ce: 1.4638 - acc: 0.4062 - took: 192.75s
Epoch 1, 95% 	 ce: 1.1780 - acc: 0.4065 - took: 194.62s
Epoch 1, 95% 	 ce: 1.6230 - acc: 0.4065 - took: 196.47s
Epoch 1, 96% 	 ce: 1.0954 - acc: 0.4074 - took: 196.48s
Epoch 1, 96% 	 ce: 1.2047 - acc: 0.4083 - took: 196.49s
Epoch 1, 97% 	 ce: 1.1303 - acc: 0.4085 - took: 196.51s
Epoch 1, 97% 	 ce: 1.3292 - acc: 0.4088 - took: 199.23s
Epoch 1, 97% 	 ce: 1.2456 - acc: 0.4097 - took: 201.11s
Epoch 1, 98% 	 ce: 1.4259 - acc: 0.4102 - took: 201.11s
Epoch 1, 98% 	 ce: 1.4249 - acc: 0.4103 - took: 201.12s
Epoch 1, 99% 	 ce: 1.5475 - acc: 0.4108 - took: 201.12s
Epoch 1, 99% 	 ce: 1.2670 - acc: 0.4112 - took: 203.31s
Epoch 1, 100% 	 ce: 1.2664 - acc: 0.4118 - took: 205.04s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - took: 205.04s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.8974 - acc val: 0.2500 - took: 214.62s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.9267 - acc val: 0.2812 - took: 214.62s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.8352 - acc val: 0.3125 - took: 214.62s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 2.2326 - acc val: 0.2812 - took: 214.63s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 2.0150 - acc val: 0.3063 - took: 214.63s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.8919 - acc val: 0.3333 - took: 214.63s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.8697 - acc val: 0.3348 - took: 214.63s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.6704 - acc val: 0.3438 - took: 214.64s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.7600 - acc val: 0.3507 - took: 214.64s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.6603 - acc val: 0.3563 - took: 214.64s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.3566 - acc val: 0.3665 - took: 214.65s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.8019 - acc val: 0.3672 - took: 214.65s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 2.0257 - acc val: 0.3630 - took: 214.65s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.6870 - acc val: 0.3661 - took: 214.65s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 2.1090 - acc val: 0.3563 - took: 214.66s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.7633 - acc val: 0.3555 - took: 214.66s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 2.0476 - acc val: 0.3566 - took: 214.66s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.9275 - acc val: 0.3576 - took: 214.67s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 2.0719 - acc val: 0.3602 - took: 214.67s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.3617 - acc val: 0.3703 - took: 214.67s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.8930 - acc val: 0.3646 - took: 214.67s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.5654 - acc val: 0.3651 - took: 214.68s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.5602 - acc val: 0.3723 - took: 214.68s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.5724 - acc val: 0.3711 - took: 214.68s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.4003 - acc val: 0.3762 - took: 214.69s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.6119 - acc val: 0.3786 - took: 214.69s
Epoch 1, 100% 	 ce: 1.3103 - acc: 0.4300 - ce val: 1.6416 - acc val: 0.3794 - took: 214.69s

Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.9059 - acc val: 0.4062 - took: 205.73s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.6337 - acc val: 0.4688 - took: 205.74s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.8555 - acc val: 0.4479 - took: 205.74s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.8243 - acc val: 0.4219 - took: 205.74s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 2.0698 - acc val: 0.4125 - took: 205.75s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.5515 - acc val: 0.4271 - took: 205.75s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.6447 - acc val: 0.4330 - took: 205.75s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.7818 - acc val: 0.4297 - took: 205.75s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.8382 - acc val: 0.4340 - took: 205.76s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.5224 - acc val: 0.4313 - took: 205.76s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.5926 - acc val: 0.4318 - took: 205.76s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.9752 - acc val: 0.4219 - took: 205.77s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.2969 - acc val: 0.4327 - took: 205.77s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 2.0139 - acc val: 0.4330 - took: 205.77s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.2090 - acc val: 0.4354 - took: 205.77s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.9077 - acc val: 0.4414 - took: 205.78s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.6440 - acc val: 0.4449 - took: 205.78s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.6784 - acc val: 0.4375 - took: 205.78s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.7175 - acc val: 0.4326 - took: 205.79s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.9063 - acc val: 0.4359 - took: 205.79s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.4053 - acc val: 0.4464 - took: 205.79s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.8720 - acc val: 0.4432 - took: 205.79s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.8174 - acc val: 0.4470 - took: 205.80s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.7859 - acc val: 0.4479 - took: 205.80s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.7435 - acc val: 0.4462 - took: 205.80s
Epoch 1, 100% 	 ce: 1.4212 - acc: 0.4125 - ce val: 1.5549 - acc val: 0.4483 - took: 205.80s

Epoch 2, 0% 	 ce: 1.4610 - acc: 0.3438 - took: 4.36s
Epoch 2, 0% 	 ce: 1.2136 - acc: 0.4688 - took: 4.37s
Epoch 2, 1% 	 ce: 1.4629 - acc: 0.4792 - took: 4.38s
Epoch 2, 1% 	 ce: 1.0901 - acc: 0.5000 - took: 4.40s
Epoch 2, 2% 	 ce: 1.2372 - acc: 0.5125 - took: 4.41s
Epoch 2, 2% 	 ce: 1.4667 - acc: 0.5000 - took: 8.02s
Epoch 2, 2% 	 ce: 1.2721 - acc: 0.4911 - took: 8.03s
Epoch 2, 3% 	 ce: 1.4482 - acc: 0.4961 - took: 8.05s
Epoch 2, 3% 	 ce: 1.2416 - acc: 0.5069 - took: 8.06s
Epoch 2, 4% 	 ce: 1.4144 - acc: 0.4969 - took: 8.07s
Epoch 2, 4% 	 ce: 1.1027 - acc: 0.5057 - took: 11.02s
Epoch 2, 4% 	 ce: 1.0645 - acc: 0.5130 - took: 11.03s
Epoch 2, 5% 	 ce: 1.0679 - acc: 0.5216 - took: 11.05s
Epoch 2, 5% 	 ce: 1.2872 - acc: 0.5290 - took: 11.05s
Epoch 2, 6% 	 ce: 0.9263 - acc: 0.5375 - took: 11.08s
Epoch 2, 6% 	 ce: 1.2548 - acc: 0.5391 - took: 15.76s
Epoch 2, 6% 	 ce: 0.9054 - acc: 0.5423 - took: 15.78s
Epoch 2, 7% 	 ce: 1.4247 - acc: 0.5434 - took: 15.80s
Epoch 2, 7% 	 ce: 1.3980 - acc: 0.5411 - took: 15.81s
Epoch 2, 8% 	 ce: 1.7915 - acc: 0.5312 - took: 15.83s
Epoch 2, 8% 	 ce: 1.2540 - acc: 0.5298 - took: 19.05s
Epoch 2, 8% 	 ce: 1.4241 - acc: 0.5241 - took: 19.06s
Epoch 2, 9% 	 ce: 1.3969 - acc: 0.5258 - took: 19.08s
Epoch 2, 9% 	 ce: 1.5379 - acc: 0.5234 - took: 19.08s
Epoch 2, 10% 	 ce: 1.4760 - acc: 0.5200 - took: 19.10s
Epoch 2, 10% 	 ce: 1.3529 - acc: 0.5204 - took: 22.85s
Epoch 2, 10% 	 ce: 1.2698 - acc: 0.5208 - took: 22.87s
Epoch 2, 11% 	 ce: 0.9422 - acc: 0.5290 - took: 22.88s
Epoch 2, 11% 	 ce: 1.3903 - acc: 0.5280 - took: 22.89s
Epoch 2, 12% 	 ce: 1.4635 - acc: 0.5292 - took: 22.91s
Epoch 2, 12% 	 ce: 1.2198 - acc: 0.5302 - took: 27.42s
Epoch 2, 13% 	 ce: 1.1326 - acc: 0.5322 - took: 27.44s
Epoch 2, 13% 	 ce: 1.1554 - acc: 0.5341 - took: 27.46s
Epoch 2, 13% 	 ce: 1.2813 - acc: 0.5331 - took: 27.47s
Epoch 2, 14% 	 ce: 1.2040 - acc: 0.5312 - took: 27.49s
Epoch 2, 14% 	 ce: 1.5428 - acc: 0.5278 - took: 31.64s
Epoch 2, 15% 	 ce: 1.1536 - acc: 0.5321 - took: 31.65s
Epoch 2, 15% 	 ce: 1.3828 - acc: 0.5304 - took: 31.68s
Epoch 2, 15% 	 ce: 1.1186 - acc: 0.5321 - took: 31.69s
Epoch 2, 16% 	 ce: 1.5135 - acc: 0.5281 - took: 31.70s
Epoch 2, 16% 	 ce: 1.2422 - acc: 0.5274 - took: 35.86s
Epoch 2, 17% 	 ce: 0.9719 - acc: 0.5312 - took: 35.87s
Epoch 2, 17% 	 ce: 1.1458 - acc: 0.5334 - took: 35.90s
Epoch 2, 17% 	 ce: 0.9143 - acc: 0.5369 - took: 35.92s
Epoch 2, 18% 	 ce: 1.2188 - acc: 0.5354 - took: 35.94s
Epoch 2, 18% 	 ce: 1.0654 - acc: 0.5380 - took: 39.52s
Epoch 2, 19% 	 ce: 1.4426 - acc: 0.5372 - took: 39.53s
Epoch 2, 19% 	 ce: 0.9919 - acc: 0.5397 - took: 39.54s
Epoch 2, 19% 	 ce: 1.1883 - acc: 0.5395 - took: 39.56s
Epoch 2, 20% 	 ce: 1.0684 - acc: 0.5425 - took: 39.57s
Epoch 2, 20% 	 ce: 1.2826 - acc: 0.5411 - took: 42.65s
Epoch 2, 21% 	 ce: 1.2599 - acc: 0.5415 - took: 42.67s
Epoch 2, 21% 	 ce: 1.0505 - acc: 0.5430 - took: 42.68s
Epoch 2, 21% 	 ce: 0.9829 - acc: 0.5446 - took: 42.69s
Epoch 2, 22% 	 ce: 0.9675 - acc: 0.5460 - took: 42.70s
Epoch 2, 22% 	 ce: 1.0738 - acc: 0.5469 - took: 46.99s
Epoch 2, 23% 	 ce: 0.8813 - acc: 0.5471 - took: 47.02s
Epoch 2, 23% 	 ce: 1.0353 - acc: 0.5485 - took: 47.03s
Epoch 2, 23% 	 ce: 0.8148 - acc: 0.5503 - took: 47.04s
Epoch 2, 24% 	 ce: 1.0143 - acc: 0.5505 - took: 47.04s
Epoch 2, 24% 	 ce: 1.2663 - acc: 0.5497 - took: 51.05s
Epoch 2, 25% 	 ce: 1.0888 - acc: 0.5504 - took: 51.06s
Epoch 2, 25% 	 ce: 0.9288 - acc: 0.5516 - took: 51.07s
Epoch 2, 26% 	 ce: 1.6862 - acc: 0.5498 - took: 51.08s
Epoch 2, 26% 	 ce: 1.2253 - acc: 0.5495 - took: 51.09s
Epoch 2, 26% 	 ce: 1.1442 - acc: 0.5497 - took: 55.24s
Epoch 2, 27% 	 ce: 1.2570 - acc: 0.5490 - took: 55.25s
Epoch 2, 27% 	 ce: 0.9603 - acc: 0.5501 - took: 55.26s
Epoch 2, 28% 	 ce: 1.3340 - acc: 0.5503 - took: 55.28s
Epoch 2, 28% 	 ce: 1.1251 - acc: 0.5522 - took: 55.29s
Epoch 2, 28% 	 ce: 1.1879 - acc: 0.5515 - took: 58.90s
Epoch 2, 29% 	 ce: 1.3977 - acc: 0.5495 - took: 58.91s
Epoch 2, 29% 	 ce: 0.9265 - acc: 0.5497 - took: 58.92s
Epoch 2, 30% 	 ce: 0.6974 - acc: 0.5519 - took: 58.94s
Epoch 2, 30% 	 ce: 1.0903 - acc: 0.5521 - took: 58.95s
Epoch 2, 30% 	 ce: 0.9772 - acc: 0.5514 - took: 62.10s
Epoch 2, 31% 	 ce: 1.0961 - acc: 0.5519 - took: 62.11s
Epoch 2, 31% 	 ce: 1.3500 - acc: 0.5501 - took: 62.12s
Epoch 2, 32% 	 ce: 1.1343 - acc: 0.5506 - took: 62.13s
Epoch 2, 32% 	 ce: 1.0417 - acc: 0.5516 - took: 62.15s
Epoch 2, 32% 	 ce: 1.1975 - acc: 0.5532 - took: 66.06s
Epoch 2, 33% 	 ce: 1.0774 - acc: 0.5553 - took: 66.08s
Epoch 2, 33% 	 ce: 0.8826 - acc: 0.5565 - took: 66.09s
Epoch 2, 34% 	 ce: 1.3310 - acc: 0.5562 - took: 66.11s
Epoch 2, 34% 	 ce: 0.9599 - acc: 0.5570 - took: 66.12s
Epoch 2, 34% 	 ce: 1.0275 - acc: 0.5585 - took: 69.90s
Epoch 2, 35% 	 ce: 1.2128 - acc: 0.5589 - took: 69.91s
Epoch 2, 35% 	 ce: 1.0035 - acc: 0.5597 - took: 69.91s
Epoch 2, 36% 	 ce: 1.1840 - acc: 0.5597 - took: 69.93s
Epoch 2, 36% 	 ce: 0.8233 - acc: 0.5615 - took: 69.94s
Epoch 2, 36% 	 ce: 1.2186 - acc: 0.5625 - took: 73.91s
Epoch 2, 37% 	 ce: 1.1345 - acc: 0.5628 - took: 73.92s
Epoch 2, 37% 	 ce: 0.9324 - acc: 0.5638 - took: 73.93s
Epoch 2, 38% 	 ce: 0.8582 - acc: 0.5648 - took: 73.95s
Epoch 2, 38% 	 ce: 1.0208 - acc: 0.5664 - took: 73.96s
Epoch 2, 39% 	 ce: 1.2266 - acc: 0.5667 - took: 78.03s
Epoch 2, 39% 	 ce: 1.3295 - acc: 0.5667 - took: 78.04s
Epoch 2, 39% 	 ce: 1.0679 - acc: 0.5670 - took: 78.05s
Epoch 2, 40% 	 ce: 1.1769 - acc: 0.5663 - took: 78.06s
Epoch 2, 40% 	 ce: 1.2906 - acc: 0.5666 - took: 78.07s
Epoch 2, 41% 	 ce: 1.1781 - acc: 0.5656 - took: 81.89s
Epoch 2, 41% 	 ce: 1.4840 - acc: 0.5646 - took: 81.90s
Epoch 2, 41% 	 ce: 1.1496 - acc: 0.5646 - took: 81.91s
Epoch 2, 42% 	 ce: 1.3459 - acc: 0.5640 - took: 81.93s
Epoch 2, 42% 	 ce: 1.4384 - acc: 0.5634 - took: 81.94s
Epoch 2, 43% 	 ce: 1.1335 - acc: 0.5631 - took: 85.17s
Epoch 2, 43% 	 ce: 1.2401 - acc: 0.5631 - took: 85.18s
Epoch 2, 43% 	 ce: 1.2089 - acc: 0.5645 - took: 85.19s
Epoch 2, 44% 	 ce: 1.4202 - acc: 0.5636 - took: 85.21s
Epoch 2, 44% 	 ce: 1.5233 - acc: 0.5614 - took: 85.22s
Epoch 2, 45% 	 ce: 1.0206 - acc: 0.5617 - took: 89.26s
Epoch 2, 45% 	 ce: 1.2480 - acc: 0.5611 - took: 89.27s
Epoch 2, 45% 	 ce: 1.1664 - acc: 0.5619 - took: 89.29s
Epoch 2, 46% 	 ce: 1.1548 - acc: 0.5620 - took: 89.30s
Epoch 2, 46% 	 ce: 1.2134 - acc: 0.5614 - took: 89.31s
Epoch 2, 47% 	 ce: 0.9224 - acc: 0.5620 - took: 93.90s
Epoch 2, 47% 	 ce: 0.9256 - acc: 0.5630 - took: 93.91s
Epoch 2, 47% 	 ce: 0.9805 - acc: 0.5636 - took: 93.91s
Epoch 2, 48% 	 ce: 0.9990 - acc: 0.5641 - took: 93.92s
Epoch 2, 48% 	 ce: 1.2454 - acc: 0.5638 - took: 93.92s
Epoch 2, 49% 	 ce: 1.2077 - acc: 0.5643 - took: 97.56s
Epoch 2, 49% 	 ce: 1.0914 - acc: 0.5645 - took: 97.56s
Epoch 2, 50% 	 ce: 1.2192 - acc: 0.5650 - took: 97.58s
Epoch 2, 50% 	 ce: 1.1434 - acc: 0.5648 - took: 97.58s
Epoch 2, 50% 	 ce: 1.1356 - acc: 0.5648 - took: 97.59s
Epoch 2, 51% 	 ce: 1.3974 - acc: 0.5645 - took: 102.24s
Epoch 2, 51% 	 ce: 1.1147 - acc: 0.5642 - took: 102.26s
Epoch 2, 52% 	 ce: 0.8419 - acc: 0.5645 - took: 102.27s
Epoch 2, 52% 	 ce: 0.8874 - acc: 0.5656 - took: 102.27s
Epoch 2, 52% 	 ce: 1.1423 - acc: 0.5663 - took: 102.28s
Epoch 2, 53% 	 ce: 1.3243 - acc: 0.5663 - took: 105.72s
Epoch 2, 53% 	 ce: 1.2719 - acc: 0.5663 - took: 105.73s
Epoch 2, 54% 	 ce: 1.0620 - acc: 0.5660 - took: 105.75s
